client_id,plan_id,recommendation_rank
6827,16,1
6827,23,2
6827,26,3
7788,9,1
7788,8,2
7788,24,3
8092,1,1
8092,6,2
8092,2,3
7199,7,1
7199,23,2
7199,4,3
591,26,1
591,16,2
591,18,3
4697,16,1
4697,23,2
4697,4,3
1197,8,1
1197,9,2
1197,24,3
151,8,1
151,25,2
151,10,3
6187,8,1
6187,25,2
6187,10,3
6461,6,1
6461,1,2
6461,30,3
2692,27,1
2692,20,2
2692,22,3
8369,9,1
8369,24,2
8369,8,3
3801,6,1
3801,1,2
3801,2,3
6177,6,1
6177,1,2
6177,30,3
6288,8,1
6288,25,2
6288,10,3
435,8,1
435,10,2
435,25,3
8695,6,1
8695,1,2
8695,30,3
6444,7,1
6444,23,2
6444,16,3
36,8,1
36,25,2
36,10,3
7753,25,1
7753,8,2
7753,10,3
1130,6,1
1130,17,2
1130,29,3
6127,27,1
6127,22,2
6127,20,3
87,23,1
87,16,2
87,18,3
3100,9,1
3100,8,2
3100,24,3
5615,1,1
5615,6,2
5615,30,3
480,6,1
480,1,2
480,30,3
4916,6,1
4916,1,2
4916,19,3
3142,1,1
3142,6,2
3142,21,3
6198,16,1
6198,23,2
6198,18,3
7205,23,1
7205,16,2
7205,26,3
2090,8,1
2090,9,2
2090,24,3
6602,27,1
6602,22,2
6602,20,3
2488,6,1
2488,1,2
2488,30,3
2178,9,1
2178,8,2
2178,24,3
38,8,1
38,25,2
38,10,3
5654,16,1
5654,23,2
5654,5,3
6524,16,1
6524,23,2
6524,18,3
1965,6,1
1965,1,2
1965,30,3
7426,23,1
7426,16,2
7426,26,3
3332,1,1
3332,2,2
3332,6,3
2158,9,1
2158,8,2
2158,25,3
8787,23,1
8787,16,2
8787,18,3
991,23,1
991,16,2
991,7,3
4862,8,1
4862,9,2
4862,25,3
1113,16,1
1113,23,2
1113,5,3
1375,9,1
1375,11,2
1375,24,3
7578,6,1
7578,1,2
7578,30,3
6013,23,1
6013,16,2
6013,26,3
2054,27,1
2054,22,2
2054,20,3
1241,9,1
1241,24,2
1241,11,3
3064,23,1
3064,16,2
3064,18,3
8706,1,1
8706,6,2
8706,2,3
8314,9,1
8314,8,2
8314,24,3
4782,16,1
4782,23,2
4782,5,3
4727,1,1
4727,6,2
4727,2,3
6435,9,1
6435,8,2
6435,24,3
3757,1,1
3757,6,2
3757,30,3
9696,7,1
9696,23,2
9696,4,3
2813,1,1
2813,6,2
2813,30,3
1216,6,1
1216,1,2
1216,30,3
6216,6,1
6216,1,2
6216,19,3
5253,1,1
5253,6,2
5253,2,3
6759,23,1
6759,16,2
6759,18,3
1806,6,1
1806,17,2
1806,29,3
9420,1,1
9420,6,2
9420,2,3
4336,16,1
4336,23,2
4336,7,3
1119,8,1
1119,9,2
1119,25,3
5652,6,1
5652,1,2
5652,19,3
3945,1,1
3945,6,2
3945,2,3
2146,10,1
2146,25,2
2146,8,3
946,23,1
946,16,2
946,26,3
7604,6,1
7604,17,2
7604,2,3
7158,27,1
7158,22,2
7158,20,3
9020,6,1
9020,1,2
9020,19,3
9551,1,1
9551,6,2
9551,2,3
552,16,1
552,26,2
552,23,3
3883,27,1
3883,22,2
3883,20,3
5787,7,1
5787,23,2
5787,4,3
4973,9,1
4973,8,2
4973,11,3
8020,23,1
8020,16,2
8020,18,3
7332,6,1
7332,19,2
7332,1,3
9254,8,1
9254,10,2
9254,25,3
3129,1,1
3129,6,2
3129,30,3
5724,1,1
5724,6,2
5724,30,3
838,1,1
838,6,2
838,2,3
5517,9,1
5517,8,2
5517,11,3
8151,23,1
8151,7,2
8151,16,3
8990,9,1
8990,24,2
8990,11,3
6933,1,1
6933,6,2
6933,21,3
8946,9,1
8946,11,2
8946,8,3
1097,8,1
1097,25,2
1097,10,3
8930,16,1
8930,26,2
8930,23,3
3795,6,1
3795,1,2
3795,30,3
9703,23,1
9703,16,2
9703,18,3
1841,6,1
1841,1,2
1841,30,3
6159,8,1
6159,9,2
6159,25,3
5669,9,1
5669,24,2
5669,8,3
5607,8,1
5607,9,2
5607,24,3
9706,1,1
9706,6,2
9706,30,3
9900,9,1
9900,24,2
9900,8,3
331,8,1
331,10,2
331,24,3
1071,1,1
1071,6,2
1071,2,3
508,16,1
508,26,2
508,23,3
126,6,1
126,1,2
126,19,3
6281,6,1
6281,1,2
6281,30,3
8379,6,1
8379,1,2
8379,2,3
9884,1,1
9884,6,2
9884,17,3
5271,8,1
5271,9,2
5271,25,3
2387,6,1
2387,1,2
2387,30,3
6180,9,1
6180,8,2
6180,11,3
7917,23,1
7917,16,2
7917,18,3
60,1,1
60,6,2
60,30,3
4965,6,1
4965,1,2
4965,19,3
7130,16,1
7130,26,2
7130,23,3
2349,9,1
2349,11,2
2349,24,3
547,2,1
547,1,2
547,17,3
6470,1,1
6470,6,2
6470,30,3
9493,1,1
9493,2,2
9493,17,3
5509,6,1
5509,1,2
5509,2,3
9844,9,1
9844,11,2
9844,24,3
2062,26,1
2062,23,2
2062,18,3
6228,9,1
6228,11,2
6228,8,3
8258,1,1
8258,6,2
8258,30,3
2462,16,1
2462,26,2
2462,23,3
8383,23,1
8383,26,2
8383,16,3
4875,9,1
4875,11,2
4875,24,3
8642,9,1
8642,11,2
8642,24,3
2890,23,1
2890,16,2
2890,18,3
8385,9,1
8385,24,2
8385,25,3
4562,7,1
4562,23,2
4562,4,3
9909,17,1
9909,2,2
9909,29,3
4261,9,1
4261,8,2
4261,24,3
6592,1,1
6592,6,2
6592,21,3
3600,9,1
3600,24,2
3600,8,3
5140,1,1
5140,6,2
5140,2,3
4816,1,1
4816,6,2
4816,2,3
8429,23,1
8429,16,2
8429,18,3
5657,1,1
5657,2,2
5657,6,3
6632,1,1
6632,2,2
6632,6,3
2238,16,1
2238,23,2
2238,18,3
377,6,1
377,1,2
377,30,3
2872,26,1
2872,16,2
2872,18,3
8580,16,1
8580,23,2
8580,5,3
6349,27,1
6349,22,2
6349,20,3
7395,6,1
7395,1,2
7395,30,3
6623,6,1
6623,1,2
6623,19,3
6651,16,1
6651,23,2
6651,18,3
6534,16,1
6534,26,2
6534,23,3
9928,27,1
9928,22,2
9928,20,3
9404,23,1
9404,16,2
9404,26,3
785,9,1
785,8,2
785,24,3
8502,16,1
8502,23,2
8502,5,3
4032,6,1
4032,1,2
4032,19,3
3019,9,1
3019,11,2
3019,15,3
8901,1,1
8901,6,2
8901,2,3
7248,23,1
7248,16,2
7248,26,3
8753,6,1
8753,1,2
8753,17,3
350,1,1
350,6,2
350,30,3
9393,9,1
9393,24,2
9393,11,3
9431,9,1
9431,8,2
9431,11,3
8997,6,1
8997,1,2
8997,2,3
5662,9,1
5662,24,2
5662,8,3
3288,9,1
3288,8,2
3288,25,3
7921,16,1
7921,26,2
7921,18,3
5128,6,1
5128,1,2
5128,19,3
5015,8,1
5015,10,2
5015,25,3
6172,6,1
6172,1,2
6172,30,3
776,16,1
776,26,2
776,23,3
8082,27,1
8082,22,2
8082,20,3
8058,9,1
8058,8,2
8058,24,3
4990,23,1
4990,16,2
4990,18,3
2000,8,1
2000,25,2
2000,10,3
8610,9,1
8610,24,2
8610,8,3
598,1,1
598,6,2
598,17,3
7576,27,1
7576,22,2
7576,20,3
2666,23,1
2666,16,2
2666,18,3
7371,27,1
7371,22,2
7371,20,3
739,16,1
739,23,2
739,5,3
5640,7,1
5640,10,2
5640,8,3
3771,1,1
3771,6,2
3771,17,3
8505,6,1
8505,1,2
8505,2,3
4272,8,1
4272,25,2
4272,10,3
7162,16,1
7162,23,2
7162,18,3
5965,26,1
5965,16,2
5965,23,3
8860,26,1
8860,16,2
8860,23,3
3812,9,1
3812,8,2
3812,25,3
9321,16,1
9321,23,2
9321,26,3
3321,27,1
3321,22,2
3321,20,3
6321,9,1
6321,24,2
6321,8,3
5644,1,1
5644,6,2
5644,19,3
361,9,1
361,8,2
361,24,3
5873,23,1
5873,16,2
5873,26,3
1732,27,1
1732,22,2
1732,20,3
4942,8,1
4942,2,2
4942,10,3
6642,9,1
6642,8,2
6642,25,3
320,1,1
320,6,2
320,2,3
9538,6,1
9538,1,2
9538,30,3
8704,6,1
8704,1,2
8704,19,3
5118,7,1
5118,23,2
5118,4,3
2831,23,1
2831,16,2
2831,18,3
1439,6,1
1439,1,2
1439,30,3
3262,17,1
3262,1,2
3262,6,3
7785,8,1
7785,10,2
7785,24,3
4195,1,1
4195,6,2
4195,30,3
8645,16,1
8645,23,2
8645,5,3
7647,16,1
7647,23,2
7647,5,3
6986,8,1
6986,25,2
6986,10,3
3102,10,1
3102,8,2
3102,25,3
1781,9,1
1781,8,2
1781,24,3
9234,6,1
9234,1,2
9234,19,3
8135,8,1
8135,9,2
8135,25,3
6064,8,1
6064,10,2
6064,25,3
2293,6,1
2293,1,2
2293,30,3
8310,1,1
8310,6,2
8310,2,3
1663,26,1
1663,18,2
1663,23,3
3712,1,1
3712,6,2
3712,2,3
6405,23,1
6405,16,2
6405,26,3
8161,16,1
8161,23,2
8161,26,3
46,9,1
46,8,2
46,24,3
1933,9,1
1933,8,2
1933,24,3
6988,27,1
6988,22,2
6988,20,3
4675,23,1
4675,16,2
4675,18,3
9732,9,1
9732,24,2
9732,8,3
8636,10,1
8636,25,2
8636,8,3
4419,8,1
4419,10,2
4419,25,3
6837,1,1
6837,6,2
6837,30,3
8969,27,1
8969,22,2
8969,20,3
3154,23,1
3154,7,2
3154,4,3
2096,16,1
2096,23,2
2096,18,3
3697,6,1
3697,1,2
3697,19,3
2788,23,1
2788,16,2
2788,26,3
7394,6,1
7394,1,2
7394,30,3
9790,6,1
9790,30,2
9790,1,3
1345,9,1
1345,24,2
1345,8,3
5835,9,1
5835,8,2
5835,24,3
5249,6,1
5249,1,2
5249,30,3
4820,26,1
4820,23,2
4820,16,3
1258,1,1
1258,6,2
1258,17,3
4504,7,1
4504,23,2
4504,14,3
6386,16,1
6386,26,2
6386,23,3
7474,7,1
7474,8,2
7474,24,3
8366,16,1
8366,23,2
8366,26,3
7353,1,1
7353,2,2
7353,6,3
342,6,1
342,1,2
342,30,3
8755,1,1
8755,6,2
8755,30,3
7155,27,1
7155,22,2
7155,20,3
2190,23,1
2190,26,2
2190,16,3
3834,6,1
3834,1,2
3834,19,3
8395,8,1
8395,9,2
8395,25,3
4446,9,1
4446,24,2
4446,8,3
6118,8,1
6118,25,2
6118,24,3
2461,23,1
2461,16,2
2461,26,3
3225,17,1
3225,1,2
3225,6,3
2287,6,1
2287,1,2
2287,19,3
4580,6,1
4580,1,2
4580,30,3
2082,1,1
2082,6,2
2082,2,3
3216,6,1
3216,1,2
3216,9,3
6124,8,1
6124,25,2
6124,10,3
3453,6,1
3453,1,2
3453,19,3
9637,1,1
9637,2,2
9637,17,3
3050,1,1
3050,6,2
3050,2,3
9505,1,1
9505,6,2
9505,21,3
3843,8,1
3843,25,2
3843,10,3
4969,8,1
4969,9,2
4969,25,3
925,27,1
925,22,2
925,20,3
3457,23,1
3457,16,2
3457,26,3
4991,6,1
4991,1,2
4991,19,3
3275,8,1
3275,24,2
3275,9,3
540,6,1
540,1,2
540,30,3
3517,1,1
3517,6,2
3517,30,3
7714,27,1
7714,22,2
7714,20,3
3149,7,1
3149,23,2
3149,4,3
4016,27,1
4016,22,2
4016,20,3
8425,6,1
8425,1,2
8425,30,3
346,8,1
346,9,2
346,25,3
99,6,1
99,1,2
99,30,3
794,6,1
794,1,2
794,2,3
2563,16,1
2563,23,2
2563,5,3
6380,9,1
6380,11,2
6380,8,3
5611,9,1
5611,24,2
5611,11,3
208,6,1
208,1,2
208,2,3
8247,9,1
8247,11,2
8247,8,3
8046,23,1
8046,26,2
8046,18,3
3350,6,1
3350,1,2
3350,19,3
9908,8,1
9908,25,2
9908,10,3
4352,9,1
4352,8,2
4352,24,3
6713,6,1
6713,1,2
6713,30,3
7737,26,1
7737,16,2
7737,18,3
6776,9,1
6776,8,2
6776,11,3
5373,26,1
5373,16,2
5373,18,3
900,1,1
900,6,2
900,21,3
5812,23,1
5812,16,2
5812,18,3
8041,9,1
8041,8,2
8041,24,3
85,9,1
85,11,2
85,8,3
6761,16,1
6761,26,2
6761,23,3
434,6,1
434,1,2
434,19,3
1023,9,1
1023,24,2
1023,8,3
2786,6,1
2786,1,2
2786,19,3
2164,26,1
2164,23,2
2164,18,3
5324,6,1
5324,1,2
5324,30,3
3357,1,1
3357,6,2
3357,2,3
7840,25,1
7840,10,2
7840,8,3
6937,8,1
6937,9,2
6937,25,3
7774,8,1
7774,9,2
7774,25,3
7881,16,1
7881,23,2
7881,26,3
2675,9,1
2675,11,2
2675,8,3
2755,6,1
2755,1,2
2755,19,3
481,9,1
481,8,2
481,24,3
268,16,1
268,23,2
268,18,3
3069,27,1
3069,22,2
3069,20,3
3071,8,1
3071,25,2
3071,10,3
7255,26,1
7255,23,2
7255,18,3
7438,6,1
7438,1,2
7438,19,3
625,8,1
625,9,2
625,25,3
4326,10,1
4326,8,2
4326,25,3
9312,26,1
9312,16,2
9312,18,3
1288,27,1
1288,22,2
1288,20,3
7497,29,1
7497,17,2
7497,6,3
8676,9,1
8676,11,2
8676,24,3
9914,1,1
9914,6,2
9914,2,3
9936,1,1
9936,6,2
9936,2,3
427,8,1
427,10,2
427,25,3
6716,9,1
6716,8,2
6716,25,3
6465,6,1
6465,1,2
6465,3,3
7539,27,1
7539,22,2
7539,20,3
3333,1,1
3333,6,2
3333,21,3
9485,1,1
9485,6,2
9485,30,3
4173,23,1
4173,16,2
4173,26,3
9269,1,1
9269,6,2
9269,30,3
237,16,1
237,23,2
237,14,3
9682,16,1
9682,26,2
9682,23,3
512,6,1
512,1,2
512,19,3
8824,6,1
8824,1,2
8824,19,3
4596,8,1
4596,9,2
4596,25,3
9783,16,1
9783,23,2
9783,18,3
8267,6,1
8267,1,2
8267,30,3
1955,23,1
1955,16,2
1955,18,3
845,6,1
845,1,2
845,30,3
1508,1,1
1508,6,2
1508,2,3
1590,27,1
1590,22,2
1590,20,3
9922,8,1
9922,9,2
9922,24,3
7214,9,1
7214,11,2
7214,24,3
2382,27,1
2382,22,2
2382,20,3
6101,1,1
6101,6,2
6101,2,3
1131,16,1
1131,23,2
1131,26,3
1943,6,1
1943,1,2
1943,2,3
9825,23,1
9825,7,2
9825,4,3
861,1,1
861,6,2
861,30,3
213,9,1
213,8,2
213,24,3
4981,9,1
4981,8,2
4981,25,3
769,9,1
769,8,2
769,24,3
7577,8,1
7577,25,2
7577,9,3
2386,16,1
2386,26,2
2386,23,3
1101,9,1
1101,8,2
1101,24,3
2099,27,1
2099,22,2
2099,20,3
4078,8,1
4078,25,2
4078,10,3
7463,6,1
7463,1,2
7463,2,3
2865,2,1
2865,6,2
2865,1,3
1449,16,1
1449,23,2
1449,26,3
7496,6,1
7496,1,2
7496,30,3
9165,9,1
9165,11,2
9165,28,3
4547,26,1
4547,18,2
4547,23,3
746,9,1
746,24,2
746,11,3
4038,1,1
4038,6,2
4038,30,3
5010,8,1
5010,25,2
5010,10,3
2042,27,1
2042,22,2
2042,20,3
3081,6,1
3081,1,2
3081,19,3
3242,8,1
3242,25,2
3242,10,3
6677,8,1
6677,10,2
6677,25,3
937,27,1
937,22,2
937,20,3
9384,16,1
9384,23,2
9384,5,3
692,16,1
692,26,2
692,23,3
7289,27,1
7289,22,2
7289,20,3
174,1,1
174,6,2
174,30,3
7274,6,1
7274,1,2
7274,30,3
9935,1,1
9935,6,2
9935,2,3
8136,9,1
8136,24,2
8136,8,3
5642,10,1
5642,8,2
5642,25,3
7552,23,1
7552,26,2
7552,18,3
1111,27,1
1111,22,2
1111,20,3
6843,9,1
6843,8,2
6843,11,3
6971,27,1
6971,20,2
6971,22,3
8408,27,1
8408,22,2
8408,20,3
5550,1,1
5550,6,2
5550,17,3
6322,9,1
6322,8,2
6322,11,3
4799,27,1
4799,22,2
4799,20,3
3122,27,1
3122,22,2
3122,20,3
1688,6,1
1688,1,2
1688,19,3
9780,8,1
9780,25,2
9780,10,3
742,7,1
742,23,2
742,16,3
696,1,1
696,6,2
696,30,3
15,10,1
15,8,2
15,25,3
7798,16,1
7798,26,2
7798,23,3
2053,1,1
2053,6,2
2053,30,3
3497,9,1
3497,8,2
3497,25,3
5504,9,1
5504,8,2
5504,24,3
5139,16,1
5139,23,2
5139,18,3
3627,26,1
3627,16,2
3627,18,3
5588,7,1
5588,23,2
5588,16,3
5866,16,1
5866,26,2
5866,23,3
4198,16,1
4198,23,2
4198,18,3
9960,16,1
9960,26,2
9960,23,3
4082,27,1
4082,22,2
4082,20,3
9680,6,1
9680,1,2
9680,2,3
6644,6,1
6644,1,2
6644,2,3
8625,16,1
8625,23,2
8625,18,3
183,1,1
183,6,2
183,2,3
9430,6,1
9430,1,2
9430,30,3
2163,27,1
2163,22,2
2163,20,3
3663,9,1
3663,8,2
3663,11,3
3363,26,1
3363,16,2
3363,18,3
8952,8,1
8952,25,2
8952,10,3
9865,1,1
9865,6,2
9865,30,3
7472,6,1
7472,1,2
7472,30,3
1916,23,1
1916,7,2
1916,16,3
5984,1,1
5984,6,2
5984,30,3
7618,9,1
7618,8,2
7618,24,3
2556,1,1
2556,2,2
2556,6,3
1269,6,1
1269,1,2
1269,30,3
5360,7,1
5360,23,2
5360,4,3
6122,7,1
6122,23,2
6122,16,3
582,16,1
582,26,2
582,23,3
5651,1,1
5651,6,2
5651,30,3
3854,23,1
3854,16,2
3854,18,3
9322,9,1
9322,8,2
9322,25,3
724,6,1
724,1,2
724,30,3
5581,9,1
5581,8,2
5581,24,3
5943,8,1
5943,25,2
5943,9,3
770,6,1
770,1,2
770,30,3
2162,9,1
2162,8,2
2162,24,3
297,9,1
297,8,2
297,24,3
2324,6,1
2324,1,2
2324,30,3
6668,27,1
6668,22,2
6668,20,3
1180,8,1
1180,9,2
1180,25,3
9764,27,1
9764,22,2
9764,20,3
3021,16,1
3021,26,2
3021,18,3
9241,9,1
9241,8,2
9241,25,3
2429,1,1
2429,6,2
2429,2,3
9975,9,1
9975,24,2
9975,8,3
1930,27,1
1930,22,2
1930,20,3
7209,9,1
7209,24,2
7209,11,3
3156,6,1
3156,1,2
3156,19,3
247,23,1
247,16,2
247,26,3
4242,8,1
4242,25,2
4242,10,3
8279,6,1
8279,1,2
8279,17,3
264,16,1
264,23,2
264,18,3
8532,7,1
8532,23,2
8532,16,3
8244,1,1
8244,6,2
8244,19,3
847,8,1
847,25,2
847,10,3
4938,6,1
4938,19,2
4938,1,3
1210,8,1
1210,9,2
1210,24,3
5046,16,1
5046,23,2
5046,26,3
4718,16,1
4718,23,2
4718,5,3
68,17,1
68,6,2
68,1,3
1385,1,1
1385,6,2
1385,2,3
2135,9,1
2135,24,2
2135,11,3
9097,27,1
9097,22,2
9097,20,3
989,1,1
989,6,2
989,30,3
6076,8,1
6076,25,2
6076,10,3
3542,23,1
3542,16,2
3542,18,3
8738,26,1
8738,16,2
8738,18,3
1855,17,1
1855,2,2
1855,6,3
7750,1,1
7750,6,2
7750,2,3
611,1,1
611,6,2
611,21,3
1371,1,1
1371,6,2
1371,19,3
3667,6,1
3667,1,2
3667,2,3
7117,6,1
7117,1,2
7117,17,3
992,16,1
992,23,2
992,5,3
6821,26,1
6821,23,2
6821,18,3
7456,6,1
7456,1,2
7456,30,3
440,9,1
440,24,2
440,8,3
44,9,1
44,8,2
44,11,3
9507,1,1
9507,6,2
9507,17,3
6065,27,1
6065,22,2
6065,20,3
5656,8,1
5656,9,2
5656,24,3
9786,9,1
9786,24,2
9786,8,3
91,1,1
91,6,2
91,2,3
3513,6,1
3513,30,2
3513,1,3
4211,8,1
4211,9,2
4211,25,3
8029,8,1
8029,9,2
8029,24,3
1166,16,1
1166,23,2
1166,18,3
4686,9,1
4686,8,2
4686,11,3
5675,17,1
5675,6,2
5675,1,3
5617,8,1
5617,25,2
5617,10,3
5992,16,1
5992,26,2
5992,23,3
1491,23,1
1491,16,2
1491,7,3
9249,1,1
9249,6,2
9249,30,3
3679,16,1
3679,26,2
3679,23,3
5544,8,1
5544,10,2
5544,25,3
2435,1,1
2435,6,2
2435,30,3
7091,7,1
7091,23,2
7091,4,3
6643,8,1
6643,25,2
6643,10,3
6359,6,1
6359,17,2
6359,1,3
5519,8,1
5519,25,2
5519,10,3
2388,10,1
2388,25,2
2388,8,3
5921,6,1
5921,1,2
5921,30,3
5358,9,1
5358,24,2
5358,8,3
7531,16,1
7531,26,2
7531,23,3
1890,26,1
1890,16,2
1890,23,3
274,26,1
274,16,2
274,23,3
8609,6,1
8609,1,2
8609,19,3
8971,23,1
8971,16,2
8971,26,3
4403,6,1
4403,1,2
4403,19,3
3762,23,1
3762,26,2
3762,16,3
7572,6,1
7572,1,2
7572,19,3
475,16,1
475,23,2
475,18,3
8133,23,1
8133,7,2
8133,16,3
1065,9,1
1065,8,2
1065,24,3
2887,6,1
2887,1,2
2887,30,3
9823,1,1
9823,6,2
9823,30,3
524,6,1
524,1,2
524,30,3
1151,8,1
1151,25,2
1151,10,3
5116,17,1
5116,6,2
5116,1,3
4644,6,1
4644,1,2
4644,30,3
5200,23,1
5200,4,2
5200,14,3
6443,9,1
6443,11,2
6443,24,3
2323,1,1
2323,6,2
2323,2,3
8293,6,1
8293,1,2
8293,17,3
4478,23,1
4478,16,2
4478,18,3
2951,27,1
2951,22,2
2951,20,3
1977,27,1
1977,22,2
1977,20,3
7513,8,1
7513,25,2
7513,10,3
269,8,1
269,25,2
269,10,3
4688,9,1
4688,11,2
4688,24,3
4193,9,1
4193,24,2
4193,8,3
5255,9,1
5255,11,2
5255,8,3
3727,7,1
3727,23,2
3727,4,3
528,27,1
528,22,2
528,20,3
5191,1,1
5191,6,2
5191,2,3
7749,1,1
7749,6,2
7749,17,3
6960,1,1
6960,6,2
6960,9,3
4310,1,1
4310,6,2
4310,19,3
1793,9,1
1793,24,2
1793,11,3
6800,6,1
6800,1,2
6800,30,3
7160,6,1
7160,1,2
7160,30,3
3508,16,1
3508,26,2
3508,23,3
8067,6,1
8067,1,2
8067,19,3
2648,7,1
2648,23,2
2648,4,3
3845,16,1
3845,26,2
3845,23,3
9808,23,1
9808,16,2
9808,18,3
7001,8,1
7001,25,2
7001,10,3
4648,1,1
4648,6,2
4648,2,3
7877,27,1
7877,22,2
7877,20,3
1239,6,1
1239,1,2
1239,30,3
293,9,1
293,8,2
293,25,3
9600,9,1
9600,8,2
9600,25,3
5452,27,1
5452,22,2
5452,20,3
9490,6,1
9490,1,2
9490,17,3
9668,27,1
9668,22,2
9668,20,3
1474,27,1
1474,22,2
1474,20,3
1208,1,1
1208,6,2
1208,30,3
6254,26,1
6254,23,2
6254,16,3
2202,16,1
2202,23,2
2202,7,3
9932,8,1
9932,25,2
9932,10,3
1769,1,1
1769,6,2
1769,2,3
9169,7,1
9169,23,2
9169,4,3
2221,1,1
2221,6,2
2221,2,3
3570,6,1
3570,1,2
3570,2,3
986,6,1
986,1,2
986,30,3
2417,9,1
2417,8,2
2417,24,3
6844,23,1
6844,16,2
6844,26,3
2640,7,1
2640,23,2
2640,16,3
344,1,1
344,6,2
344,30,3
4427,6,1
4427,1,2
4427,30,3
4027,27,1
4027,22,2
4027,20,3
2444,1,1
2444,6,2
2444,17,3
6700,27,1
6700,22,2
6700,20,3
9742,6,1
9742,1,2
9742,30,3
5632,26,1
5632,16,2
5632,23,3
9532,24,1
9532,9,2
9532,8,3
6824,1,1
6824,6,2
6824,30,3
7286,6,1
7286,1,2
7286,19,3
6990,6,1
6990,1,2
6990,19,3
7731,9,1
7731,24,2
7731,8,3
3135,6,1
3135,1,2
3135,30,3
9639,23,1
9639,16,2
9639,26,3
1218,27,1
1218,22,2
1218,20,3
379,16,1
379,23,2
379,18,3
7495,1,1
7495,6,2
7495,30,3
6227,8,1
6227,25,2
6227,10,3
347,6,1
347,1,2
347,17,3
9454,1,1
9454,6,2
9454,30,3
679,1,1
679,6,2
679,30,3
7867,16,1
7867,23,2
7867,18,3
4931,1,1
4931,6,2
4931,21,3
7580,6,1
7580,1,2
7580,30,3
3960,6,1
3960,1,2
3960,19,3
1850,1,1
1850,6,2
1850,2,3
667,8,1
667,25,2
667,10,3
2700,8,1
2700,25,2
2700,10,3
3016,1,1
3016,6,2
3016,30,3
9686,27,1
9686,22,2
9686,20,3
8330,16,1
8330,23,2
8330,14,3
2264,16,1
2264,23,2
2264,18,3
8236,1,1
8236,6,2
8236,30,3
2167,16,1
2167,26,2
2167,23,3
5497,8,1
5497,25,2
5497,10,3
909,1,1
909,6,2
909,30,3
4704,23,1
4704,16,2
4704,18,3
7268,27,1
7268,22,2
7268,20,3
2636,7,1
2636,24,2
2636,9,3
5366,9,1
5366,8,2
5366,24,3
5094,6,1
5094,1,2
5094,19,3
6423,1,1
6423,6,2
6423,21,3
6764,16,1
6764,23,2
6764,18,3
3494,27,1
3494,22,2
3494,20,3
6963,6,1
6963,1,2
6963,19,3
3338,1,1
3338,6,2
3338,21,3
7008,27,1
7008,22,2
7008,20,3
2496,8,1
2496,25,2
2496,10,3
6687,17,1
6687,2,2
6687,1,3
5705,16,1
5705,23,2
5705,18,3
3987,7,1
3987,23,2
3987,16,3
3454,1,1
3454,6,2
3454,2,3
2546,9,1
2546,8,2
2546,24,3
9109,23,1
9109,16,2
9109,4,3
9895,23,1
9895,26,2
9895,18,3
1967,6,1
1967,1,2
1967,19,3
9515,1,1
9515,6,2
9515,2,3
3315,8,1
3315,10,2
3315,25,3
3557,1,1
3557,6,2
3557,21,3
2777,1,1
2777,2,2
2777,17,3
8173,6,1
8173,1,2
8173,19,3
2947,9,1
2947,24,2
2947,11,3
5649,6,1
5649,1,2
5649,30,3
8213,9,1
8213,8,2
8213,11,3
3918,26,1
3918,16,2
3918,23,3
9541,6,1
9541,1,2
9541,19,3
2503,16,1
2503,23,2
2503,26,3
4625,6,1
4625,1,2
4625,30,3
813,8,1
813,9,2
813,25,3
9953,6,1
9953,1,2
9953,2,3
2514,27,1
2514,22,2
2514,20,3
5498,9,1
5498,8,2
5498,24,3
4570,1,1
4570,6,2
4570,2,3
6482,27,1
6482,22,2
6482,20,3
2197,9,1
2197,8,2
2197,25,3
5020,7,1
5020,23,2
5020,16,3
6828,6,1
6828,1,2
6828,30,3
4148,27,1
4148,22,2
4148,20,3
35,1,1
35,6,2
35,30,3
1499,23,1
1499,26,2
1499,16,3
7324,27,1
7324,22,2
7324,20,3
3261,6,1
3261,1,2
3261,30,3
9248,16,1
9248,23,2
9248,18,3
5183,6,1
5183,1,2
5183,19,3
1805,27,1
1805,22,2
1805,20,3
3328,1,1
3328,6,2
3328,2,3
8506,23,1
8506,16,2
8506,4,3
4913,16,1
4913,23,2
4913,5,3
4400,16,1
4400,26,2
4400,23,3
5461,6,1
5461,1,2
5461,19,3
1978,9,1
1978,8,2
1978,25,3
4797,6,1
4797,1,2
4797,19,3
144,6,1
144,1,2
144,19,3
89,27,1
89,22,2
89,20,3
9139,9,1
9139,24,2
9139,8,3
4856,7,1
4856,23,2
4856,16,3
8553,29,1
8553,6,2
8553,17,3
7263,8,1
7263,10,2
7263,25,3
5095,9,1
5095,24,2
5095,8,3
4189,23,1
4189,16,2
4189,14,3
3390,23,1
3390,16,2
3390,18,3
7088,2,1
7088,1,2
7088,6,3
4456,27,1
4456,22,2
4456,20,3
6871,9,1
6871,8,2
6871,25,3
31,6,1
31,1,2
31,19,3
502,1,1
502,6,2
502,30,3
498,8,1
498,24,2
498,9,3
4874,27,1
4874,22,2
4874,20,3
1172,6,1
1172,17,2
1172,1,3
2597,7,1
2597,23,2
2597,16,3
3722,9,1
3722,24,2
3722,8,3
1709,9,1
1709,24,2
1709,25,3
5401,1,1
5401,6,2
5401,17,3
4762,1,1
4762,6,2
4762,2,3
5892,9,1
5892,8,2
5892,24,3
5159,9,1
5159,11,2
5159,28,3
